customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default
4625643,2,3584.844437,7708.784716,72005.83951,8,593,0
3793909,3,5821.006507,16345.02539,80431.47019,6,634,0
3816784,5,5343.193215,30614.60303,86303.95374,4,607,1
2396492,0,1468.268561,1369.352513,28621.64224,5,621,0
5522422,1,3519.975193,9027.320474,69844.46479,6,650,0
7690279,0,3333.343428,1862.930111,40744.98376,5,628,0
1824322,0,4795.717975,7512.313541,73335.88904,2,676,0
5759810,1,2478.230792,7149.703382,58324.23479,5,710,0
4305850,4,4769.444861,16026.53486,60136.66093,3,628,1
4533385,0,5587.896567,6187.078156,93643.05616,3,547,0
5502768,5,1744.370198,10607.09416,43484.87048,5,626,1
1476038,0,2485.204725,3922.913272,42883.02996,3,649,0
1495466,2,5468.074456,14993.25864,87151.02886,3,638,0
1964105,4,5772.302578,22729.12042,82036.95441,1,599,1
5287142,1,4517.20243,5625.594402,71562.6142,6,588,0
1174998,4,1759.838321,7072.338819,29580.92988,3,549,1
3410829,1,4321.062798,9691.478715,80291.2004,6,695,0
4782577,1,1959.916014,3383.027699,41784.10066,7,624,0
6668911,5,4865.729425,22112.03771,81051.84086,3,625,1
6796685,0,2998.959029,5899.35035,62249.07973,3,654,0
8543552,0,2681.677402,3138.692699,45400.1967,4,649,0
6124508,0,5044.166344,5800.245184,77181.95563,4,634,0
8096902,5,4630.830673,23908.65075,69521.02991,4,554,1
1520698,0,2725.148417,2968.733902,51121.15422,5,654,0
4071005,1,2274.141811,4063.238206,41205.5489,5,598,0
2019030,0,2801.049253,2502.680548,33367.84073,3,565,0
8853921,1,4727.868166,7231.952443,76459.25915,5,605,0
7737709,1,4616.920429,8046.310323,58735.81653,5,741,0
8689898,0,4377.010944,571.1217051,57112.17051,6,731,0
1756532,1,4957.972257,13628.81998,113013.2021,3,558,0
5935610,5,3838.979905,17987.11053,69364.65894,6,523,1
4416682,5,7715.114663,34023.17952,125697.8937,4,506,1
2331027,1,8392.481654,10993.93988,118281.7839,6,668,0
1585880,2,3817.248292,9856.756308,68364.91542,4,634,0
8923907,0,3260.725933,3749.09663,53740.64033,4,651,0
7722431,0,3728.901313,4299.026874,75759.76725,6,693,0
